Name:				491_n100_m400_bt100_46686
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.24
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	118	55	0	0	0	0	21	14	9	464.43	0		13.849814
29	120	82	0	0	14	0	25	11	6	420.06	0		31.486383
29	115	10	0	0	0	9	14	9	12	302.30	0		22.356170
29	119	58	0	0	14	6	13	7	14	425.89	0		27.379273
29	117	38	0	0	9	9	24	5	6	91.40	0		3.942607
29	116	22	0	24	0	0	19	11	13	653.37	1		3.278168
2	8	33	0	43	0	0	14	14	12	254.32	0		17.977899
2	9	78	0	25	14	0	33	5	12	355.71	0		8.717016
2	10	94	0	43	0	12	16	8	12	300.86	0		14.941563
2	7	12	0	0	9	15	13	5	6	88.07	0		76.884463


