Name:				404_n060_m400_bt100_39497
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.40
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		37 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	400	73	0	0	0	0	13	12	14	299.34	0		10.029601
37	226	1	0	0	12	0	30	11	7	403.39	0		9.413186
60	399	62	0	0	0	14	15	6	10	145.58	0		18.373358
37	227	3	0	0	12	7	33	13	9	545.28	0		18.035191
60	398	23	0	13	0	0	14	7	12	181.92	0		5.609355
37	232	98	0	0	12	16	15	10	14	285.22	0		21.595869
37	233	100	0	13	7	0	26	5	14	224.78	0		8.777492
37	228	11	0	15	12	16	22	9	6	209.82	0		71.357487
37	230	41	0	0	6	14	15	5	13	192.30	0		9.616451
37	231	92	0	15	6	14	26	6	14	446.90	1		4.936713
37	229	19	0	15	0	12	12	5	14	106.30	1		2.431020


