Name:				396_n060_m400_bt10_38951
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.41
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		18 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	237	5	0	0	0	0	15	14	11	248.93	0		35.842579
37	239	8	0	0	14	0	18	6	14	181.65	0		38.474028
37	240	8	0	0	0	11	18	6	14	181.65	0		38.474028
37	238	7	0	15	0	0	21	7	8	206.89	0		20.971392
37	236	2	0	0	20	0	16	5	8	82.82	0		17.811167
18	104	1	0	18	7	0	18	11	8	307.16	0		26.586809
18	108	8	0	0	6	11	18	6	14	181.65	0		38.474028
18	109	8	0	0	14	14	18	6	14	181.65	0		38.474028
18	105	7	0	18	18	0	21	7	8	206.89	0		20.971392
18	106	7	0	18	0	8	21	7	8	206.89	0		20.971392
18	107	7	0	18	7	8	21	7	8	206.89	0		20.971392
18	110	10	0	18	14	8	10	10	8	299.75	1		6.589046
18	111	10	0	18	0	16	10	10	8	299.75	1		6.589046
18	112	10	0	18	10	16	10	10	8	299.75	1		6.589046


