Name:				370_n060_m400_bt10_36643
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.42
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	188	2	0	0	0	0	25	7	7	265.58	0		33.467127
29	191	10	0	0	7	0	21	10	9	355.80	0		38.068402
29	190	7	0	0	7	9	27	9	10	586.94	0		25.451622
29	189	2	0	0	17	0	25	7	7	265.58	0		33.467127
28	183	3	0	0	7	19	20	12	8	399.47	0		36.940500
28	184	3	0	27	0	0	20	12	8	399.47	0		36.940500
28	185	3	0	27	12	0	20	12	8	399.47	0		36.940500
28	186	10	0	27	0	8	21	10	9	355.80	0		38.068402
28	187	10	0	27	10	8	21	10	9	355.80	0		38.068402
28	182	2	0	0	0	7	25	7	7	265.58	0		33.467127


