Name:				398_n060_m400_bt10_39102
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.15
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		47 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	68	2	0	0	0	0	22	10	11	318.92	0		26.151531
12	69	3	0	0	10	0	21	11	6	196.69	0		29.177909
47	311	2	0	0	0	11	22	10	11	318.92	0		26.151531
47	316	8	0	0	10	6	15	9	11	215.49	1		1.171464
12	71	8	0	22	0	0	15	9	11	215.49	1		1.171464
12	72	9	0	21	10	0	15	10	6	149.90	0		19.497521
47	315	7	0	0	0	22	24	12	6	212.11	0		27.512863
47	312	4	0	15	10	6	18	6	10	339.38	0		37.375101
47	313	4	0	36	9	0	18	6	10	339.38	0		37.375101
47	314	5	0	36	15	0	15	9	8	289.03	0		26.480754
47	317	9	0	36	15	8	15	10	6	149.90	0		19.497521
47	318	10	0	0	12	17	18	6	6	172.63	1		1.696393
12	70	4	0	37	0	0	18	6	10	339.38	0		37.375101


