Name:				579_n100_m400_bt10_55669
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.06
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		24 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	28	8	0	0	0	0	19	13	11	584.83	0		9.277177
8	27	4	0	0	13	0	35	5	10	354.36	0		6.460569
8	26	3	0	0	0	11	15	10	9	168.04	0		8.638856
24	90	5	0	19	0	0	22	13	8	643.93	0		7.647398
8	25	1	0	0	18	0	12	7	7	280.20	0		12.335128
24	91	7	0	19	0	8	24	9	6	462.57	0		42.142824
8	30	10	0	0	13	10	34	6	13	730.17	1		18.987722
24	92	9	0	15	0	14	27	7	7	251.27	0		10.082365
8	29	9	0	12	18	0	27	7	7	251.27	0		10.082365
24	93	10	0	0	19	7	34	6	13	730.17	1		18.987722


