Name:				398_n060_m400_bt10_39076
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.67
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		12 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	140	1	0	0	0	0	25	10	9	329.93	0		25.044660
23	141	1	0	0	10	0	25	10	9	329.93	0		25.044660
23	144	7	0	0	0	9	24	12	6	212.11	0		27.512863
23	142	3	0	0	0	15	21	11	6	196.69	0		29.177909
23	143	4	0	0	12	9	18	6	10	339.38	0		37.375101
23	145	10	0	0	11	19	18	6	6	172.63	1		1.696393
12	68	2	0	25	0	0	22	10	11	318.92	0		26.151531
12	69	3	0	0	0	21	21	11	6	196.69	0		29.177909
12	70	4	0	25	10	0	18	6	10	339.38	0		37.375101
12	72	9	0	24	0	11	15	10	6	149.90	0		19.497521
12	71	8	0	21	0	17	15	9	11	215.49	1		1.171464


