Name:				555_n100_m400_bt100_53279
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.02
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	131	52	0	0	0	0	13	7	7	110.64	0		76.447433
34	132	77	0	0	7	0	29	8	10	304.37	0		8.818101
34	130	29	0	29	0	0	17	14	11	340.65	0		13.055964
3	12	36	0	0	15	0	35	10	12	514.08	0		27.091468
3	15	97	0	0	15	12	14	10	14	256.58	0		6.617574
3	13	81	0	29	0	11	15	13	10	215.27	0		7.637001
3	10	2	0	14	15	12	27	10	9	1254.95	1		10.032860
3	11	28	0	35	14	0	25	8	9	297.77	0		10.760470
3	14	86	0	14	15	21	29	9	8	282.62	1		18.159774


