Name:				495_n100_m400_bt100_47116
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.79
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	41	74	0	0	0	0	22	13	12	552.62	0		18.599593
10	40	24	0	0	13	0	21	11	14	650.35	0		6.066209
10	39	22	0	0	0	12	18	11	7	197.05	0		12.657292
10	38	8	0	0	13	14	27	6	7	164.47	0		25.208153
14	54	2	0	22	0	0	32	12	11	872.39	0		13.577009
14	58	99	0	0	0	19	22	7	9	335.35	0		49.431212
14	57	71	0	0	13	21	20	7	9	327.77	0		20.432034
14	56	58	0	22	0	11	18	7	9	123.19	0		6.175208
14	55	21	0	40	0	11	13	13	8	387.13	1		8.653428


