Name:				154_n060_m200_bt3_15522
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.27
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	66	1	0	0	0	0	30	9	8	693.56	0		14.602108
22	67	1	0	0	9	0	30	9	8	693.56	0		14.602108
22	68	2	0	0	0	8	14	12	6	441.37	1		3.298438
18	56	1	0	30	0	0	30	9	8	693.56	0		14.602108
22	70	2	0	0	0	14	14	12	6	441.37	1		3.298438
18	59	3	0	14	0	8	35	12	9	1604.46	0		23.932666
22	69	2	0	0	0	20	14	12	6	441.37	1		3.298438
18	57	1	0	14	0	17	30	9	8	693.56	0		14.602108
18	58	2	0	30	9	0	14	12	6	441.37	1		3.298438


