Name:				522_n100_m400_bt100_49903
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.75
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	52	40	0	0	0	0	18	12	9	378.32	0		58.759630
9	28	29	0	0	0	9	17	14	8	220.14	0		7.910813
15	53	79	0	0	14	0	13	9	14	227.16	0		12.295391
15	50	14	0	13	14	0	24	7	13	224.99	1		2.405521
9	30	79	0	0	14	14	13	9	14	227.16	0		12.295391
15	51	24	0	37	14	0	14	9	14	274.66	0		6.339886
9	29	30	0	18	0	0	23	11	10	467.80	1		3.477239
9	26	14	0	17	0	10	24	7	13	224.99	1		2.405521
9	27	23	0	17	0	23	29	6	7	239.44	1		2.087261


