Name:				391_n060_m400_bt3_38430
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.67
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	45	2	0	0	0	0	29	5	8	280.53	0		15.735701
7	46	2	0	0	5	0	29	5	8	280.53	0		15.735701
7	47	2	0	0	10	0	29	5	8	280.53	0		15.735701
7	48	2	0	0	15	0	29	5	8	280.53	0		15.735701
17	107	1	0	0	0	8	29	6	14	430.53	0		5.002556
17	108	1	0	0	6	8	29	6	14	430.53	0		5.002556
17	109	1	0	0	12	8	29	6	14	430.53	0		5.002556
17	110	1	0	29	0	0	29	6	14	430.53	0		5.002556
17	111	2	0	0	20	0	29	5	8	280.53	0		15.735701
17	112	3	0	29	6	0	25	12	10	1379.09	1		6.617839


