Name:				161_n060_m200_bt100_16284
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.03
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		43 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	58	1	0	0	0	0	32	11	14	795.88	0		21.069401
17	62	97	0	0	11	0	24	13	10	698.24	0		54.535707
17	59	37	0	0	0	14	31	5	13	1188.54	0		43.769952
17	60	69	0	0	5	14	35	5	10	412.18	0		28.703695
17	61	94	0	0	11	10	20	5	11	161.29	1		12.646939
43	149	93	0	24	11	0	19	14	6	373.31	0		39.483408
43	148	50	0	24	11	6	18	11	8	185.18	0		7.048284
43	147	44	0	24	11	14	13	12	8	170.78	0		10.264818
43	146	7	0	24	11	22	16	13	7	1194.50	1		16.365714


