Name:				132_n060_m200_bt100_13351
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.67
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	27	25	0	0	0	0	28	11	12	438.15	0		12.489905
9	26	18	0	0	11	0	21	14	12	771.70	0		82.250708
9	29	62	0	0	0	12	14	14	10	504.66	0		15.038150
9	28	51	0	0	14	12	24	11	9	275.26	1		3.181626
21	67	1	0	24	11	0	20	10	12	420.11	0		5.176382
21	68	20	0	14	0	12	13	9	13	579.27	0		27.228587
21	70	74	0	24	9	12	21	8	8	308.55	0		43.494321
21	69	41	1	0	0	22	15	9	8	202.40	0		10.034577
21	71	80	0	28	0	0	30	5	13	403.14	1		7.803428


