Name:				495_n100_m400_bt100_47127
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.37
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	134	55	0	0	0	0	26	13	14	694.05	0		7.432300
33	133	42	0	0	13	0	23	9	12	475.16	0		22.485713
33	131	4	0	0	0	14	27	12	7	366.29	0		6.702840
33	136	99	0	0	13	12	22	7	9	335.35	0		49.431212
33	135	63	0	0	0	21	17	9	8	261.94	0		13.592501
33	132	20	0	23	13	0	13	5	14	391.79	0		69.350063
5	21	86	0	27	0	0	16	12	14	669.06	0		16.082154
5	20	72	0	27	0	14	12	12	12	395.82	0		17.320179
5	19	63	0	0	9	21	17	9	8	261.94	0		13.592501


