Name:				524_n100_m400_bt100_50175
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.79
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	55	65	0	0	0	0	23	13	14	776.30	0		53.164991
13	56	85	0	0	13	0	19	5	8	182.52	0		52.706509
13	54	10	0	0	18	0	14	6	6	428.23	0		48.698119
33	133	20	0	14	18	0	34	5	9	244.81	0		20.384223
33	132	4	0	0	0	14	22	9	11	1259.86	0		54.051129
33	136	90	0	23	0	0	18	10	11	355.17	0		10.110545
33	135	55	0	23	0	11	17	9	12	279.42	0		39.546496
33	134	32	0	23	10	0	24	8	14	573.73	0		30.893396
33	137	96	0	23	10	14	30	8	14	376.66	1		3.137253


