Name:				552_n100_m400_bt100_52993
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.72
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	143	90	0	0	0	0	29	12	6	1149.78	0		41.792838
36	141	70	0	0	12	0	34	7	6	249.51	0		14.730583
36	142	89	0	0	19	0	30	6	6	108.26	0		8.863219
4	18	55	0	0	0	6	34	10	14	541.89	0		3.502303
4	19	95	0	0	10	6	30	7	13	300.67	0		10.557041
4	16	48	0	34	0	0	24	14	8	469	0		46.618456
4	15	34	0	0	10	19	17	9	9	308.83	0		17.786077
4	17	50	0	0	17	6	23	8	6	250.89	0		27.826393
4	14	31	0	0	0	20	12	9	10	223.59	0		33.493421


