Name:				369_n060_m400_bt10_36592
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.74
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	241	9	0	0	0	0	30	9	10	303.47	0		9.398251
40	275	6	0	0	9	0	27	8	10	349.34	0		18.738306
40	276	8	0	0	17	0	15	7	14	256.42	0		6.724354
40	273	5	0	0	9	10	16	7	11	152.65	0		6.994056
40	274	6	0	15	17	0	27	8	10	349.34	0		18.738306
35	242	9	0	0	0	10	30	9	10	303.47	0		9.398251
35	239	3	0	16	9	10	13	10	11	230.40	0		8.854523
35	243	10	0	0	0	20	31	7	6	204.49	0		9.022447
35	240	4	0	30	0	0	23	14	9	496.56	1		2.357948


