Name:				552_n100_m400_bt100_52986
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.13
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		27 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	22	58	0	0	0	0	24	10	8	420.07	0		110.580557
5	20	34	0	0	10	0	17	9	9	308.83	0		17.786077
5	25	75	0	0	0	8	17	10	8	236.49	0		19.947517
5	23	59	0	17	10	0	26	9	12	2669.95	1		19.825919
5	21	49	0	17	10	12	22	11	8	288.53	1		2.840805
5	24	65	0	0	19	0	26	6	7	213.55	1		10.470765
27	107	81	0	24	0	0	26	9	10	534.83	0		24.018567
27	103	19	0	24	0	10	27	7	12	337.91	0		7.680369
27	106	78	0	0	0	16	15	6	12	144.91	0		10.441528
27	104	20	0	17	10	20	24	5	9	223.49	1		5.651075
27	105	20	0	17	15	20	24	5	9	223.49	1		5.651075


