Name:				512_n100_m400_bt3_48856
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		154.12
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	68	2	0	0	0	0	18	11	13	398.17	0		14.477323
19	69	2	0	0	11	0	18	11	13	398.17	0		14.477323
19	70	3	0	0	0	13	17	9	14	1375.66	0		28.686778
19	67	1	0	0	9	13	21	6	12	183.08	1		1.943511
21	76	2	0	21	0	0	18	11	13	398.17	0		14.477323
21	77	2	0	21	11	0	18	11	13	398.17	0		14.477323
21	78	2	0	21	0	13	18	11	13	398.17	0		14.477323
21	79	3	0	0	15	13	17	9	14	1375.66	0		28.686778
21	75	1	0	17	15	13	21	6	12	183.08	1		1.943511


