Name:				374_n060_m400_bt100_36850
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.58
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	217	52	0	0	0	0	14	8	8	164.75	0		15.024452
34	219	70	0	0	8	0	12	10	7	122.73	0		22.600431
34	218	63	0	0	18	0	33	7	12	323.47	1		3.850345
26	171	32	0	14	0	0	33	13	10	797.78	0		9.450370
26	174	82	0	0	8	7	12	8	12	125.92	0		27.108412
26	173	66	0	12	0	10	24	14	8	399.32	0		11.148207
26	170	30	1	47	0	0	17	13	14	451.22	0		11.775265
26	169	13	0	12	0	18	26	6	11	309.25	0		19.210722
26	172	53	0	0	8	19	14	8	8	140.82	0		24.829535
26	175	98	0	0	18	12	14	7	7	73.58	1		2.354208


