Name:				432_n060_m400_bt100_41613
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.67
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		30 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	165	62	0	0	0	0	27	8	9	404.31	0		18.760244
25	167	74	0	0	8	0	22	10	6	191.05	0		28.259512
25	162	11	0	0	18	0	27	7	7	242.82	0		11.498426
25	166	68	0	0	8	6	17	9	8	163.34	0		37.810052
25	164	58	0	0	17	7	18	6	8	193.83	0		13.184556
25	168	84	0	27	0	0	14	14	7	229.18	0		14.017559
25	163	28	0	0	0	9	21	5	7	239.35	1		7.392067
30	192	78	0	27	14	0	29	11	11	525.74	0		45.443153
30	189	52	0	27	14	11	29	10	10	354.59	0		63.258969
30	188	8	0	0	8	14	18	9	7	136.22	0		29.154910
30	191	73	0	0	17	15	21	5	9	141.78	0		27.129707
30	190	58	0	0	8	21	18	6	8	193.83	0		13.184556


