Name:				369_n060_m400_bt10_36602
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.72
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		52 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	292	7	0	0	0	0	31	8	11	402.46	0		23.820414
43	291	4	0	0	8	0	23	14	9	496.56	1		2.357948
43	293	8	0	0	0	11	15	7	14	256.42	0		6.724354
43	290	3	0	23	8	0	13	10	11	230.40	0		8.854523
43	289	2	0	15	0	11	14	13	10	329.84	0		41.741888
52	350	10	0	23	18	0	31	7	6	204.49	0		9.022447
52	344	3	0	36	0	0	13	10	11	230.40	0		8.854523
52	347	10	0	23	18	6	31	7	6	204.49	0		9.022447
52	348	10	0	23	18	12	31	7	6	204.49	0		9.022447
52	349	10	0	23	18	18	31	7	6	204.49	0		9.022447
52	346	8	0	36	10	0	15	7	14	256.42	0		6.724354
52	345	5	0	36	0	11	16	7	11	152.65	0		6.994056


