Name:				548_n100_m400_bt10_52544
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.42
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		30 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	40	10	0	0	0	0	17	7	13	476.93	0		18.638500
10	35	3	0	0	7	0	14	5	13	194.40	0		13.874845
10	39	10	0	0	12	0	17	7	13	476.93	0		18.638500
10	37	6	0	17	0	0	30	7	7	169.06	0		3.598418
30	120	8	0	17	7	0	30	10	11	504.46	1		1.363769
30	117	2	0	0	0	13	16	14	11	425.72	0		11.957010
10	38	10	0	17	17	0	17	7	13	476.93	0		18.638500
30	119	6	0	17	0	7	30	7	7	169.06	0		3.598418
30	118	4	0	17	17	13	21	7	10	150.38	0		3.744867
10	36	4	0	34	17	0	21	7	10	150.38	0		3.744867
30	121	9	0	0	14	13	17	5	6	136.82	1		3.767476


