Name:				491_n100_m400_bt100_46738
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.99
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	28	36	0	0	0	0	32	5	6	207.85	0		45.104996
21	87	38	0	0	5	0	24	5	6	91.40	0		3.942607
7	26	18	0	0	10	0	28	12	13	1217.56	0		10.467029
7	27	30	0	0	10	13	12	9	13	168.95	0		3.209347
21	88	44	0	28	5	0	25	14	7	575.63	0		55.003211
7	25	14	0	28	19	0	27	6	9	310.10	1		4.877929
21	86	30	0	0	0	6	12	9	13	168.95	0		3.209347
7	29	61	0	12	10	13	15	6	9	192.29	0		17.276708
21	84	9	0	28	5	7	20	9	14	458.89	1		4.431322
21	89	72	0	28	14	7	29	5	14	386.26	1		16.456353
21	85	29	0	27	5	21	15	13	7	546.61	1		17.174523


