Name:				133_n060_m200_bt100_13448
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.34
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		42 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	27	94	0	0	0	0	34	9	6	190.03	0		7.194388
8	24	55	0	0	9	0	33	7	8	467.83	0		20.151915
8	23	9	0	0	16	0	26	7	11	229.67	0		6.036193
8	25	89	0	0	0	6	33	5	11	504.61	0		12.494989
8	26	91	0	0	9	8	19	6	12	391.03	0		25.554256
42	135	28	0	33	9	0	14	13	14	596.25	0		75.164810
42	132	9	0	0	15	11	26	7	11	229.67	0		6.036193
42	136	82	0	34	0	0	23	9	10	343.10	0		8.836025
42	133	10	0	0	15	22	13	9	6	97.90	0		25.271419
42	134	12	0	33	0	10	26	6	14	628.70	1		13.611383


