Name:				375_n060_m400_bt100_36881
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.91
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		59 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	243	9	0	0	0	0	25	8	8	246.11	0		14.917478
38	247	80	0	0	8	0	20	11	6	159.64	0		4.227084
38	248	87	0	0	19	0	33	5	6	186.06	0		26.839827
38	244	14	0	0	8	6	12	6	14	200.21	0		9.978723
38	245	20	0	0	14	6	19	9	6	176.23	0		42.411758
38	246	51	0	0	14	12	14	9	7	174.69	1		20.208189
59	391	100	0	20	8	0	33	11	8	487.06	0		23.895502
59	390	85	0	19	8	8	24	11	7	318.77	0		46.094359
59	386	1	0	19	8	15	20	13	8	299.31	0		5.780790
59	388	42	0	19	8	23	13	11	7	140.33	0		6.444562
59	389	45	0	43	8	8	12	10	7	114.27	0		9.678403
59	387	11	0	39	8	15	21	10	10	270.18	1		2.095043


