Name:				429_n060_m400_bt10_41407
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.29
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		20 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	110	10	0	0	0	0	21	10	10	357.83	0		26.393127
17	106	6	0	0	10	0	22	8	9	487.19	0		2.780315
17	107	8	0	0	10	9	17	8	7	220.41	0		30.802039
17	105	5	0	0	18	0	35	7	10	445.10	1		5.909753
17	108	9	0	0	0	10	24	6	8	160.96	1		15.401635
17	109	9	0	0	18	10	24	6	8	160.96	1		15.401635
20	130	10	0	24	0	0	21	10	10	357.83	0		26.393127
20	125	2	0	22	10	0	24	7	12	373.82	0		19.240370
20	126	6	0	0	10	16	22	8	9	487.19	0		2.780315
20	127	6	0	22	10	12	22	8	9	487.19	0		2.780315
20	128	6	0	22	10	21	22	8	9	487.19	0		2.780315
20	129	8	0	24	0	10	17	8	7	220.41	0		30.802039


