Name:				435_n060_m400_bt100_41797
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.30
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		43 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	95	48	0	0	0	0	26	8	14	469.68	0		66.706849
14	94	36	0	0	8	0	17	9	11	290.56	1		3.859750
14	96	62	0	0	0	14	21	9	11	415.02	0		35.117357
43	293	55	0	26	0	0	30	9	12	332.13	0		8.748950
43	294	58	0	17	9	0	21	13	9	456.48	0		19.029788
43	289	34	0	17	9	9	23	10	8	278.48	0		9.775857
43	295	69	0	0	17	0	12	7	14	185.79	0		10.082088
43	291	46	0	17	9	17	16	8	9	136.19	0		12.119278
43	290	37	0	0	17	14	15	7	6	113.84	0		17.662140
43	292	50	0	26	0	12	24	6	10	263.58	1		7.647498
43	288	7	0	0	9	11	13	5	6	65.29	1		3.013218


