Name:				484_n100_m400_bt3_45936
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.10
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	80	1	0	0	0	0	18	14	7	310.51	0		3.410472
23	81	1	0	0	0	7	18	14	7	310.51	0		3.410472
23	82	1	0	0	0	14	18	14	7	310.51	0		3.410472
23	84	3	0	0	14	0	19	9	10	495.85	0		23.714948
23	83	2	0	0	14	10	20	5	10	280.29	1		3.519018
5	19	1	0	0	0	21	18	14	7	310.51	0		3.410472
5	20	1	0	18	0	0	18	14	7	310.51	0		3.410472
5	21	1	0	18	0	7	18	14	7	310.51	0		3.410472
5	23	3	0	18	0	14	19	9	10	495.85	0		23.714948
5	22	2	0	0	19	10	20	5	10	280.29	1		3.519018


