Name:				452_n060_m400_bt3_43457
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.36
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		25 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	257	3	0	0	0	0	15	8	7	470.77	0		48.951020
39	258	3	0	0	8	0	15	8	7	470.77	0		48.951020
39	259	3	0	0	16	0	15	8	7	470.77	0		48.951020
39	260	3	0	0	0	7	15	8	7	470.77	0		48.951020
39	261	3	0	0	8	7	15	8	7	470.77	0		48.951020
39	262	3	0	0	16	7	15	8	7	470.77	0		48.951020
39	255	2	0	15	0	0	29	11	6	703.06	1		3.702915
25	165	3	0	0	0	14	15	8	7	470.77	0		48.951020
25	162	1	0	15	11	0	30	9	9	574.44	0		35.357220
39	256	2	0	15	0	6	29	11	6	703.06	1		3.702915
25	166	3	0	0	8	14	15	8	7	470.77	0		48.951020
25	167	3	0	0	16	14	15	8	7	470.77	0		48.951020
25	163	2	0	15	11	9	29	11	6	703.06	1		3.702915
25	164	2	0	15	0	12	29	11	6	703.06	1		3.702915


