Name:				400_n060_m400_bt10_39314
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.26
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		45 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	135	4	0	0	0	0	14	8	11	189.19	0		41.898097
22	133	1	0	0	8	0	24	7	11	198.38	0		6.231499
22	134	3	0	0	15	0	19	8	12	254.12	0		8.431872
22	137	6	0	24	0	0	31	11	10	383.94	0		2.141798
22	136	4	0	0	0	11	14	8	11	189.19	0		41.898097
45	293	5	0	19	15	0	24	9	13	516.55	0		16.746949
45	295	9	0	24	0	10	15	12	14	499	0		11.038863
45	292	3	0	0	15	12	19	8	12	254.12	0		8.431872
45	294	8	0	39	0	10	16	11	7	245.26	0		5.723496
45	291	2	0	39	0	17	15	11	11	336.90	1		6.149596


