Name:				372_n060_m400_bt100_36763
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.43
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		58 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	36	66	0	0	0	0	23	12	13	647.45	0		14.067883
6	37	92	0	0	12	0	32	9	7	358.75	0		52.188676
6	35	51	0	0	0	13	26	11	6	241.37	0		9.649119
6	33	49	0	0	12	7	14	7	14	143.08	0		8.231243
6	34	49	0	14	12	7	14	7	14	143.08	0		8.231243
58	386	34	0	32	0	0	22	13	6	304.27	0		16.302465
58	387	87	0	32	0	6	18	13	6	202.05	0		45.852991
58	382	13	0	32	0	12	14	14	7	177.68	0		39.888926
58	383	19	1	54	0	0	14	6	13	146.87	0		6.042842
58	384	23	0	0	0	19	14	5	9	61.51	0		3.512511
58	385	23	0	0	5	19	14	5	9	61.51	0		3.512511
58	388	100	0	0	10	21	25	8	8	274.18	1		13.984324


