Name:				370_n060_m400_bt10_36665
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.93
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		59 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	146	10	0	0	0	0	21	10	9	355.80	0		38.068402
22	143	2	0	0	10	0	25	7	7	265.58	0		33.467127
22	144	5	0	0	17	0	18	6	7	148.42	0		26.908423
59	394	10	0	0	10	7	21	10	9	355.80	0		38.068402
59	389	4	0	0	0	9	26	9	9	563.88	0		45.053023
59	393	10	0	0	9	16	21	10	9	355.80	0		38.068402
22	145	6	0	21	0	0	22	7	8	143.65	1		5.271872
59	388	2	0	0	0	18	25	7	7	265.58	0		33.467127
59	390	5	0	18	17	0	18	6	7	148.42	0		26.908423
59	391	5	0	25	7	0	18	6	7	148.42	0		26.908423
59	392	8	1	43	0	0	21	12	11	279.47	1		1.962827


