Name:				571_n100_m400_bt3_54920
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.00
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	153	1	0	0	0	0	27	10	12	465.59	0		5.871313
39	154	2	0	0	10	0	17	7	12	452.42	0		18.754438
39	155	3	0	0	0	12	23	11	6	344.94	1		15.309040
38	147	1	0	27	0	0	27	10	12	465.59	0		5.871313
38	148	1	0	23	0	12	27	10	12	465.59	0		5.871313
38	149	2	0	0	17	0	17	7	12	452.42	0		18.754438
38	150	2	0	0	11	12	17	7	12	452.42	0		18.754438
38	151	3	0	0	0	18	23	11	6	344.94	1		15.309040
38	152	3	0	0	0	24	23	11	6	344.94	1		15.309040


