Name:				512_n100_m400_bt3_48799
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.33
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	2	0	0	0	0	18	11	13	398.17	0		14.477323
2	4	1	0	0	11	0	21	6	12	183.08	1		1.943511
2	5	1	0	0	17	0	21	6	12	183.08	1		1.943511
33	129	2	0	0	0	13	18	11	13	398.17	0		14.477323
33	130	2	0	18	0	0	18	11	13	398.17	0		14.477323
33	131	3	0	18	0	13	17	9	14	1375.66	0		28.686778
33	126	1	0	0	11	12	21	6	12	183.08	1		1.943511
33	127	1	0	0	17	12	21	6	12	183.08	1		1.943511
33	128	1	0	21	11	0	21	6	12	183.08	1		1.943511


