Name:				429_n060_m400_bt10_41361
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		32.81
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		43 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	77	2	0	0	0	0	24	7	12	373.82	0		19.240370
43	284	6	0	0	7	0	22	8	9	487.19	0		2.780315
12	79	5	0	0	15	0	35	7	10	445.10	1		5.909753
12	78	2	0	0	0	12	24	7	12	373.82	0		19.240370
43	281	4	0	24	0	0	16	9	10	393.38	0		9.592308
43	285	8	0	0	7	9	17	8	7	220.41	0		30.802039
43	282	5	0	0	15	10	35	7	10	445.10	1		5.909753
43	283	5	0	0	15	20	35	7	10	445.10	1		5.909753
43	286	9	0	22	9	0	24	6	8	160.96	1		15.401635
43	287	9	0	22	9	8	24	6	8	160.96	1		15.401635


