Name:				525_n100_m400_bt100_50288
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.57
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		43 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	111	48	0	0	0	0	20	13	6	283.08	1		21.240933
30	112	55	0	0	13	0	33	9	10	646.51	0		18.048124
30	110	21	0	0	13	10	30	5	14	396.13	0		11.685980
30	114	78	0	20	0	0	27	10	13	1625.33	0		22.636768
43	170	46	0	20	0	13	25	8	7	201.66	0		11.799679
30	115	95	0	0	0	6	13	12	8	135.84	1		1.633495
30	113	62	0	0	0	14	16	8	12	250.82	1		3.182332
43	168	7	0	16	0	20	25	7	6	259.02	0		23.677602
43	169	43	0	33	10	0	21	11	12	448.45	1		20.169354


