Name:				577_n100_m400_bt10_55481
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.94
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	121	3	0	0	0	0	20	14	9	315.69	0		28.938433
31	125	9	0	0	14	0	26	8	9	357.07	0		24.074778
31	122	7	0	0	14	9	30	7	7	183.89	0		28.116334
31	123	7	0	20	0	0	30	7	7	183.89	0		28.116334
31	124	8	0	0	14	16	30	9	7	366.07	1		2.370603
34	131	3	0	0	0	9	20	14	9	315.69	0		28.938433
34	135	9	0	0	0	18	26	8	9	357.07	0		24.074778
34	133	7	0	20	7	0	30	7	7	183.89	0		28.116334
34	134	7	0	20	0	7	30	7	7	183.89	0		28.116334
34	132	6	0	20	7	7	14	7	11	346.03	0		26.162023


