Name:				554_n100_m400_bt100_53160
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.58
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	28	18	0	0	0	0	18	12	13	406.73	0		10.241335
7	31	61	0	0	12	0	18	8	13	2010.75	0		80.719880
7	33	83	0	0	0	13	14	12	9	257.01	0		8.081708
7	30	45	0	18	0	0	21	10	6	224.46	0		29.595400
7	29	24	0	18	10	0	25	12	13	1857.20	0		69.262552
7	32	74	0	0	12	13	17	10	6	111.64	1		1.977931
2	10	90	0	17	10	13	29	14	8	541.62	0		8.340611
2	9	79	0	18	0	6	16	10	10	201.43	0		4.198825
2	8	45	0	14	0	16	21	10	6	224.46	0		29.595400
2	7	33	0	0	0	22	30	6	7	199.05	1		2.671025


