Name:				493_n100_m400_bt100_46924
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.91
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	12	83	0	0	0	0	26	9	7	215.22	1		2.965995
3	14	87	0	0	9	0	22	9	14	614.94	0		9.024731
3	9	28	0	0	18	0	35	5	13	600.50	0		60.851652
3	10	33	0	0	9	14	18	7	14	225.12	0		29.423361
3	11	53	0	26	0	0	32	12	9	701.31	0		33.555005
3	13	86	0	0	0	7	15	9	10	257.46	1		4.241936
1	2	23	0	26	0	9	32	9	7	299.67	0		6.163452
1	4	78	0	0	18	13	23	5	14	305.37	0		22.825557
1	1	5	0	26	0	16	18	7	12	270.97	0		10.763408
1	3	66	0	0	0	17	12	5	8	139	1		21.543162


