Name:				452_n060_m400_bt3_43478
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.47
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	45	1	0	0	0	0	30	9	9	574.44	0		35.357220
7	46	1	0	0	9	0	30	9	9	574.44	0		35.357220
7	47	2	0	0	0	9	29	11	6	703.06	1		3.702915
7	48	2	0	0	0	15	29	11	6	703.06	1		3.702915
3	16	1	0	0	11	9	30	9	9	574.44	0		35.357220
3	17	1	0	0	11	18	30	9	9	574.44	0		35.357220
3	20	3	0	30	0	0	15	8	7	470.77	0		48.951020
3	18	2	0	0	0	21	29	11	6	703.06	1		3.702915
3	19	2	0	30	8	0	29	11	6	703.06	1		3.702915


