Name:				461_n060_m400_bt100_43983
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.04
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	367	52	0	0	0	0	32	12	7	525.13	0		77.874216
56	366	41	0	0	12	0	23	13	8	268	0		5.615732
56	365	40	0	0	0	7	23	11	8	269.20	0		11.857547
56	368	56	0	23	12	0	35	11	6	329.69	0		10.995211
56	369	63	0	0	11	8	18	8	10	270.10	0		7.085527
56	370	65	0	0	0	15	24	8	7	264.96	0		10.779608
22	136	2	0	23	12	6	29	8	10	276.70	0		10.637965
22	139	67	0	18	12	16	26	6	11	309.10	0		9.764140
22	138	20	0	0	11	18	12	8	8	111.42	0		12.108192
22	137	15	0	0	19	8	12	5	6	64.51	0		58.231697


