Name:				511_n100_m400_bt3_48702
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.42
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		50 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	20	2	0	0	0	0	26	11	7	538.44	0		9.287233
6	21	2	0	0	11	0	26	11	7	538.44	0		9.287233
6	22	2	0	0	0	7	26	11	7	538.44	0		9.287233
6	23	3	0	0	11	7	34	9	6	373.44	1		4.229626
6	24	3	0	0	11	13	34	9	6	373.44	1		4.229626
50	207	2	0	0	0	14	26	11	7	538.44	0		9.287233
50	206	1	0	0	0	21	34	5	6	415.06	0		15.610041
50	208	3	0	0	11	19	34	9	6	373.44	1		4.229626
50	209	3	0	26	0	0	34	9	6	373.44	1		4.229626
50	210	3	0	26	0	6	34	9	6	373.44	1		4.229626


