Name:				130_n060_m200_bt10_13142
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.42
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	72	7	0	0	0	0	17	13	7	486.24	0		75.021635
22	69	2	0	0	13	0	27	6	14	571.75	0		24.106463
22	70	5	0	0	19	0	26	6	10	217.62	0		19.318152
22	71	7	0	0	0	7	17	13	7	486.24	0		75.021635
22	73	9	0	17	0	0	32	10	11	504.57	0		18.115876
33	106	2	0	0	19	10	27	6	14	571.75	0		24.106463
33	107	5	0	0	13	14	26	6	10	217.62	0		19.318152
33	105	1	0	17	0	11	24	5	8	152.77	0		7.322268
33	108	10	0	27	10	0	25	11	10	658.95	1		13.786012


