Name:				392_n060_m400_bt3_38599
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.58
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		50 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	238	1	0	0	0	0	27	9	8	481.66	0		33.490434
36	239	2	0	0	9	0	25	11	7	388.87	0		29.940867
36	240	2	0	0	0	8	25	11	7	388.87	0		29.940867
36	241	2	0	0	11	7	25	11	7	388.87	0		29.940867
36	242	2	0	0	0	15	25	11	7	388.87	0		29.940867
36	243	3	0	0	11	14	15	12	5	272.93	1		3.976991
36	244	3	0	0	11	19	15	12	5	272.93	1		3.976991
36	245	3	0	0	11	24	15	12	5	272.93	1		3.976991
50	333	1	0	0	0	22	27	9	8	481.66	0		33.490434
50	334	2	0	25	9	0	25	11	7	388.87	0		29.940867
50	335	3	0	25	9	7	15	12	5	272.93	1		3.976991


