Name:				515_n100_m400_bt3_49230
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.04
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		75 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	201	2	0	0	0	0	30	8	7	390.83	0		10.471452
53	202	2	0	0	8	0	30	8	7	390.83	0		10.471452
53	199	1	0	0	16	0	18	5	7	79.71	0		2.037349
53	200	1	0	0	0	7	18	5	7	79.71	0		2.037349
53	203	3	0	0	5	7	23	10	9	775.02	1		4.266060
53	204	3	0	0	5	16	23	10	9	775.02	1		4.266060
75	296	2	0	18	16	0	30	8	7	390.83	0		10.471452
75	297	2	0	0	15	7	30	8	7	390.83	0		10.471452
75	298	2	0	0	15	14	30	8	7	390.83	0		10.471452
75	299	2	0	0	15	21	30	8	7	390.83	0		10.471452
75	295	1	0	0	0	14	18	5	7	79.71	0		2.037349
75	300	3	0	30	0	0	23	10	9	775.02	1		4.266060


