Name:				392_n060_m400_bt3_38543
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.04
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		14 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	200	1	0	0	0	0	27	9	8	481.66	0		33.490434
30	201	2	0	0	9	0	25	11	7	388.87	0		29.940867
30	202	2	0	0	0	8	25	11	7	388.87	0		29.940867
30	203	2	0	0	11	7	25	11	7	388.87	0		29.940867
30	204	2	0	0	0	15	25	11	7	388.87	0		29.940867
30	205	2	0	0	11	14	25	11	7	388.87	0		29.940867
30	206	3	0	0	11	21	15	12	5	272.93	1		3.976991
30	207	3	0	25	9	0	15	12	5	272.93	1		3.976991
30	208	3	0	25	9	5	15	12	5	272.93	1		3.976991
14	88	1	0	0	0	22	27	9	8	481.66	0		33.490434
14	89	3	0	25	9	10	15	12	5	272.93	1		3.976991
14	90	3	0	25	9	15	15	12	5	272.93	1		3.976991
14	91	3	0	25	9	20	15	12	5	272.93	1		3.976991


