Name:				396_n060_m400_bt10_38968
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.99
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		3 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	65	5	0	0	0	0	15	14	11	248.93	0		35.842579
11	66	6	0	0	0	11	12	12	13	278.48	0		33.678812
11	63	4	0	0	14	0	27	7	9	280.05	0		32.507229
11	64	4	0	0	14	9	27	7	9	280.05	0		32.507229
11	62	3	0	0	14	18	20	7	12	251.85	0		33.835789
11	61	1	0	15	0	0	18	11	8	307.16	0		26.586809
11	67	7	0	15	0	8	21	7	8	206.89	0		20.971392
3	15	5	0	36	0	0	15	14	11	248.93	0		35.842579
3	14	3	0	12	0	16	20	7	12	251.85	0		33.835789
3	16	9	0	36	0	11	18	14	8	213.43	1		5.215565
3	17	10	0	27	14	0	10	10	8	299.75	1		6.589046
3	18	10	0	27	14	8	10	10	8	299.75	1		6.589046


