Name:				454_n060_m400_bt3_43708
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.14
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		25 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	378	1	0	0	0	0	29	10	13	501.51	0		3.496394
58	383	3	0	0	10	0	24	7	7	566.87	0		29.529261
58	384	3	0	0	17	0	24	7	7	566.87	0		29.529261
58	379	2	0	0	10	7	12	7	8	226.98	1		6.649645
58	380	2	0	0	17	7	12	7	8	226.98	1		6.649645
58	381	2	0	0	0	13	12	7	8	226.98	1		6.649645
58	382	2	0	0	10	15	12	7	8	226.98	1		6.649645
25	159	1	0	24	10	0	29	10	13	501.51	0		3.496394
25	162	3	0	29	0	0	24	7	7	566.87	0		29.529261
25	163	3	0	29	0	7	24	7	7	566.87	0		29.529261
25	160	2	0	0	17	15	12	7	8	226.98	1		6.649645
25	161	2	0	0	0	21	12	7	8	226.98	1		6.649645


