Name:				511_n100_m400_bt3_48687
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.46
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		6 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	59	2	0	0	0	0	26	11	7	538.44	0		9.287233
15	57	1	0	0	11	0	34	5	6	415.06	0		15.610041
15	58	1	0	0	16	0	34	5	6	415.06	0		15.610041
15	60	3	0	0	11	6	34	9	6	373.44	1		4.229626
15	61	3	0	0	0	7	34	9	6	373.44	1		4.229626
15	62	3	0	0	9	12	34	9	6	373.44	1		4.229626
6	20	2	0	34	0	0	26	11	7	538.44	0		9.287233
6	21	2	0	34	11	0	26	11	7	538.44	0		9.287233
6	22	2	0	34	0	7	26	11	7	538.44	0		9.287233
6	23	3	0	0	0	13	34	9	6	373.44	1		4.229626
6	24	3	0	0	9	18	34	9	6	373.44	1		4.229626


