Name:				575_n100_m400_bt3_55340
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.16
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	189	3	0	0	0	0	25	5	14	177.36	0		7.088792
48	190	3	0	0	5	0	25	5	14	177.36	0		7.088792
48	191	3	0	0	10	0	25	5	14	177.36	0		7.088792
48	187	1	0	0	15	0	28	5	9	151.39	0		6.601222
48	192	3	0	0	20	0	25	5	14	177.36	0		7.088792
48	188	1	0	0	15	9	28	5	9	151.39	0		6.601222
38	153	3	0	0	0	14	25	5	14	177.36	0		7.088792
38	154	3	0	0	5	14	25	5	14	177.36	0		7.088792
38	150	1	0	0	10	14	28	5	9	151.39	0		6.601222
38	151	2	0	25	0	0	25	11	9	919.66	1		6.522261
38	152	2	0	28	0	9	25	11	9	919.66	1		6.522261


