Name:				402_n060_m400_bt100_39371
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.85
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		1 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	67	8	0	0	0	0	17	8	12	308.56	0		13.982572
11	71	80	0	0	8	0	18	10	13	241.73	0		3.974198
11	66	2	0	0	18	0	15	7	13	251.31	0		57.647028
11	70	69	0	0	0	12	12	6	14	111.51	0		12.674550
11	72	100	0	0	6	13	14	8	6	120.31	0		23.058481
1	2	37	0	0	14	13	21	9	13	454.18	0		69.229897
11	68	14	0	17	0	0	20	7	14	219.53	1		7.110898
11	69	15	0	14	0	14	26	7	13	355.88	1		21.967229
1	5	61	0	18	7	0	15	12	8	169.35	0		10.931735
1	4	54	0	15	19	0	23	6	7	97.58	0		42.791089
1	3	41	0	33	7	0	25	10	10	356.26	1		4.010893
1	1	4	0	33	7	10	22	8	6	139.71	1		1.900998


