Name:				555_n100_m400_bt100_53284
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.12
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	73	97	0	0	0	0	14	10	14	256.58	0		6.617574
19	69	23	0	0	10	0	18	11	9	251.15	0		33.783454
19	70	23	0	0	10	9	18	11	9	251.15	0		33.783454
19	72	50	0	14	0	0	29	5	8	202.94	0		74.001407
19	71	27	0	0	10	18	23	11	10	374.31	1		2.904956
21	80	25	0	23	5	0	25	8	12	953.28	0		18.417080
21	82	66	0	0	0	14	12	8	13	244.03	0		14.486821
21	83	80	0	14	0	8	35	5	6	123.39	0		6.752453
21	81	65	0	23	13	0	32	12	13	594.19	1		1.876770


