Name:				422_n060_m400_bt3_41106
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.50
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		42 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	259	3	0	0	0	0	30	8	10	513.43	0		20.853856
38	260	3	0	0	8	0	30	8	10	513.43	0		20.853856
38	261	3	0	0	16	0	30	8	10	513.43	0		20.853856
38	262	3	0	0	0	10	30	8	10	513.43	0		20.853856
38	258	1	0	0	8	10	12	10	9	320.57	1		5.073620
42	287	2	0	12	8	10	15	13	13	490.22	0		64.415974
42	288	3	0	0	0	20	30	8	10	513.43	0		20.853856
42	284	1	0	0	8	19	12	10	9	320.57	1		5.073620
42	285	1	0	30	0	0	12	10	9	320.57	1		5.073620
42	286	1	0	30	10	0	12	10	9	320.57	1		5.073620


