Name:				579_n100_m400_bt10_55762
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.67
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		74 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	108	6	0	0	0	0	16	9	14	561.88	0		8.266950
27	109	6	0	0	9	0	16	9	14	561.88	0		8.266950
27	106	4	0	0	18	0	35	5	10	354.36	0		6.460569
27	107	4	0	0	18	10	35	5	10	354.36	0		6.460569
27	110	9	0	16	0	0	27	7	7	251.27	0		10.082365
74	295	8	0	0	0	14	19	13	11	584.83	0		9.277177
74	292	6	0	16	7	0	16	9	14	561.88	0		8.266950
74	293	6	0	32	7	0	16	9	14	561.88	0		8.266950
74	294	7	0	19	7	14	24	9	6	462.57	0		42.142824
74	290	1	0	16	0	7	12	7	7	280.20	0		12.335128
74	291	2	0	19	7	20	27	8	7	263.24	1		2.537051


