Name:				371_n060_m400_bt100_36721
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.51
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	67	4	0	0	0	0	30	14	10	451	0		4.956208
10	70	85	0	0	14	0	22	9	12	319.54	0		23.564442
10	71	94	0	0	0	10	28	6	12	292.87	0		8.020547
19	134	81	0	0	6	10	20	7	8	171.90	0		9.197680
10	68	72	0	0	13	12	22	6	6	150.92	0		11.058818
10	69	83	0	30	0	0	13	13	6	138.62	0		19.605097
19	133	46	0	0	6	18	13	11	11	207.17	0		9.659322
19	132	31	0	22	14	0	31	10	13	723.47	0		12.232891
19	131	16	0	0	0	22	29	6	8	223.15	0		10.402498
19	135	91	0	22	14	13	24	8	9	199.46	1		2.454940


