Name:				398_n060_m400_bt10_39080
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.82
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		41 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	2	0	0	0	0	22	10	11	318.92	0		26.151531
1	4	7	0	0	10	0	24	12	6	212.11	0		27.512863
1	5	7	0	0	0	11	24	12	6	212.11	0		27.512863
1	2	3	0	0	12	6	21	11	6	196.69	0		29.177909
1	3	5	0	0	0	17	15	9	8	289.03	0		26.480754
1	6	10	0	0	12	12	18	6	6	172.63	1		1.696393
1	7	10	0	0	18	12	18	6	6	172.63	1		1.696393
41	268	6	0	24	0	0	26	11	11	375.33	0		26.553749
41	265	4	0	24	11	0	18	6	10	339.38	0		37.375101
41	266	5	0	24	0	11	15	9	8	289.03	0		26.480754
41	267	5	0	24	0	19	15	9	8	289.03	0		26.480754
41	269	9	0	42	11	0	15	10	6	149.90	0		19.497521
41	270	10	0	0	12	18	18	6	6	172.63	1		1.696393


