Name:				578_n100_m400_bt10_55568
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.74
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	115	7	0	0	0	0	18	11	12	348.70	0		27.181319
30	116	7	0	0	11	0	18	11	12	348.70	0		27.181319
30	114	2	0	0	0	12	22	10	8	416.02	0		33.161656
30	117	9	0	0	10	12	14	5	11	340.90	0		24.666522
30	118	9	0	0	15	12	14	5	11	340.90	0		24.666522
2	7	5	0	18	10	0	30	10	9	439.13	0		31.329578
2	6	3	0	18	10	9	15	11	11	251.50	0		39.032371
2	4	2	0	0	0	20	22	10	8	416.02	0		33.161656
2	5	2	0	22	0	0	22	10	8	416.02	0		33.161656


