Name:				491_n100_m400_bt100_46748
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.90
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	69	63	0	0	0	0	22	12	13	951.15	0		86.459934
17	68	23	0	0	12	0	27	8	12	553.54	0		48.499877
17	66	12	0	0	20	0	13	5	6	88.07	0		76.884463
17	67	17	0	0	12	12	20	9	14	423.41	0		26.030959
21	89	72	0	0	0	13	29	5	14	386.26	1		16.456353
21	88	44	0	29	0	0	25	14	7	575.63	0		55.003211
21	85	29	0	29	0	7	15	13	7	546.61	1		17.174523
21	84	9	0	27	14	0	20	9	14	458.89	1		4.431322
21	87	38	0	0	5	13	24	5	6	91.40	0		3.942607
21	86	30	0	44	0	7	12	9	13	168.95	0		3.209347


