Name:				375_n060_m400_bt100_36899
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.31
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	262	52	0	0	0	0	29	12	11	537.98	0		10.083030
41	260	2	0	0	12	0	27	11	6	217.07	0		9.863331
41	261	20	0	0	0	11	19	9	6	176.23	0		42.411758
26	171	73	0	0	12	6	19	5	11	176.38	0		19.622945
26	172	80	0	0	0	17	20	11	6	159.64	0		4.227084
26	173	92	0	0	17	6	21	6	10	135.41	0		9.968427
26	174	92	0	0	17	16	21	6	10	135.41	0		9.968427
41	263	88	0	29	0	0	13	12	12	201.57	1		1.684434
26	170	56	0	27	12	0	28	13	11	777.86	1		9.600903
26	169	49	0	0	0	23	24	8	7	232.86	1		1.833767


