Name:				542_n100_m400_bt3_51940
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.18
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	106	3	0	0	0	0	13	11	10	318.75	0		12.231605
28	104	1	0	0	11	0	28	10	7	342.83	0		7.248463
28	107	3	0	0	0	10	13	11	10	318.75	0		12.231605
28	108	3	0	0	11	7	13	11	10	318.75	0		12.231605
28	109	3	0	0	11	17	13	11	10	318.75	0		12.231605
28	105	2	0	28	0	0	18	12	10	349.31	1		2.030357
21	81	3	0	0	0	20	13	11	10	318.75	0		12.231605
21	80	1	0	28	12	0	28	10	7	342.83	0		7.248463
21	82	3	0	13	12	7	13	11	10	318.75	0		12.231605
21	83	3	0	13	11	17	13	11	10	318.75	0		12.231605
21	84	3	0	26	12	7	13	11	10	318.75	0		12.231605


