Name:				398_n060_m400_bt10_39121
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.12
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		50 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	229	3	0	0	0	0	21	11	6	196.69	0		29.177909
35	230	5	0	0	11	0	15	9	8	289.03	0		26.480754
35	231	5	0	0	0	6	15	9	8	289.03	0		26.480754
35	232	9	0	0	9	8	15	10	6	149.90	0		19.497521
35	233	9	0	0	0	14	15	10	6	149.90	0		19.497521
35	234	9	0	0	10	14	15	10	6	149.90	0		19.497521
35	235	10	0	0	0	20	18	6	6	172.63	1		1.696393
35	236	10	0	0	6	20	18	6	6	172.63	1		1.696393
50	331	6	0	21	0	0	26	11	11	375.33	0		26.553749
50	329	1	0	18	0	11	25	10	9	329.93	0		25.044660
50	332	7	0	18	0	20	24	12	6	212.11	0		27.512863
50	330	4	0	0	12	20	18	6	10	339.38	0		37.375101
50	333	9	0	15	12	0	15	10	6	149.90	0		19.497521
50	334	10	0	15	12	6	18	6	6	172.63	1		1.696393


