Name:				104_n060_m200_bt100_10558
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.74
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	179	95	0	0	0	0	30	8	9	1176.92	1		8.026080
53	177	39	0	0	8	0	19	14	8	581.09	0		14.042108
53	176	39	0	0	8	8	19	14	8	581.09	0		14.042108
1	1	15	0	19	8	0	30	10	9	831.20	0		25.156874
53	178	62	0	0	8	16	15	14	9	238.32	1		2.131223
1	2	24	0	19	18	0	27	6	8	241.27	0		17.148750
1	5	99	0	19	8	9	31	11	7	719.16	1		16.648467
1	4	93	0	0	0	9	22	8	11	1113.98	1		97.030928
1	3	83	0	15	8	16	31	10	6	603.16	1		4.550831


